-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/daniel/ros2_ws/src/edu_simulation/build/edu_simulation
-- Install configuration: ""
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/ament_index/resource_index/package_run_dependencies/edu_simulation
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/ament_index/resource_index/parent_prefix_path/edu_simulation
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/environment/ament_prefix_path.sh
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/environment/path.sh
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/environment/path.dsv
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/local_setup.bash
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/local_setup.sh
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/local_setup.zsh
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/local_setup.dsv
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/package.dsv
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/ament_index/resource_index/packages/edu_simulation
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/cmake/edu_simulationConfig.cmake
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/cmake/edu_simulationConfig-version.cmake
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation/package.xml
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER3
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER3/mesh
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER3/mesh/TER3.dae
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER3/mesh/TER3.stl
